country,conflictcw,lifeexp,infantmort,ukcol,francecol,portcol,spcol,turkcol,lnpop,peace,popdens,natresnew,island,landlocked,commonlaw,asia,africa,namerica,smamerica,oceania,christian,judaism,islam,buddhism,educsec,educprim,tradenew,federal,opec,polrights,lngdpcap,relfrac,relpol,rain,temp,socfrac
Afghanistan,1,51,115,1,0,0,0,0,16,0,20,9,0,1,0,1,0,0,0,0,0,0,1,0,6,6,25,0,0,7,6,0,0,10,0,1
Algeria,1,67,41,0,1,0,0,0,17,0,11,16,0,0,0,0,1,0,0,0,0,0,1,0,6,6,53,0,1,4,8,0,0,1,0,0
Angola,1,42,132,0,0,1,0,0,16,0,10,21,0,0,0,0,1,0,0,0,1,0,0,0,6,4,57,0,0,6,8,0,0,1,0,1
Argentina,0,72,25,0,0,0,1,0,17,39,12,2,0,0,0,0,0,0,1,0,1,0,0,0,5,7,14,1,0,1,9,0,0,5,0,0
Australia,0,77,7,1,0,0,0,0,17,46,2,3,1,0,1,0,0,0,0,1,1,0,0,0,6,6,32,1,0,1,10,0,1,-1,1,0
Austria,0,76,8,0,0,0,0,0,16,46,94,0,0,1,0,0,0,0,0,0,1,0,0,0,8,4,72,1,0,1,10,0,1,-1,0,0
Bahamas,0,71,19,1,0,0,0,0,12,32,26,0,1,0,1,0,0,1,0,0,1,0,0,0,6,6,106,0,0,2,10,0,1,3,1,0
Bahrain,0,73,19,1,0,0,0,0,13,32,739,28,1,0,0,1,0,0,0,0,0,0,1,0,6,6,181,0,0,6,10,0,0,1,0,0
Bangladesh,1,59,96,1,0,0,0,0,19,0,835,2,0,0,1,1,0,0,0,0,0,0,1,0,7,5,19,0,0,2,6,0,0,25,0,0
Barbados,0,72,15,1,0,0,0,0,12,32,608,0,1,0,1,0,0,1,0,0,1,0,0,0,6,6,98,0,0,1,10,0,1,-7,0,0
Benin,0,54,105,0,1,0,0,0,15,32,46,5,0,0,0,0,1,0,0,0,0,0,0,0,7,6,44,0,0,2,6,1,1,14,0,1
Bolivia,0,56,83,0,0,0,1,0,16,43,6,7,0,1,0,0,0,0,1,0,1,0,0,0,6,6,48,0,0,2,7,0,0,1,0,1
Botswana,0,61,40,1,0,0,0,0,14,32,2,1,0,1,1,0,1,0,0,0,1,0,0,0,5,7,100,0,0,1,8,0,1,4,0,1
Brazil,0,66,50,0,0,1,0,0,19,46,18,3,0,0,0,0,0,0,1,0,1,0,0,0,7,4,17,1,0,2,9,0,0,-8,0,1
Burundi,1,48,107,0,0,0,0,0,16,0,216,8,0,1,0,0,1,0,0,0,1,0,0,0,7,6,38,0,0,7,6,0,0,-3,0,0
Cabo Verde,0,65,47,0,0,1,0,0,13,32,87,0,1,0,0,0,1,0,0,0,1,0,0,0,6,6,81,0,0,2,7,0,0,-14,0,0
Cameroon,1,52,87,0,1,0,0,0,16,29,26,8,0,0,0,0,1,0,0,0,1,0,0,0,7,6,35,0,0,6,7,1,1,-6,0,1
Canada,0,78,7,1,0,0,0,0,17,46,3,3,0,0,1,0,0,1,0,0,1,0,0,0,6,6,51,1,0,1,10,0,0,1,0,1
Central African Republic,1,48,115,0,1,0,0,0,15,32,5,3,0,1,0,0,1,0,0,0,1,0,0,0,7,6,35,0,0,6,6,1,1,1,0,1
Chad,1,47,111,0,1,0,0,0,16,0,5,4,0,1,0,0,1,0,0,0,0,0,0,0,7,6,36,0,0,6,6,1,1,0,1,1
Chile,0,74,15,0,0,0,1,0,16,45,18,10,0,0,0,0,0,0,1,0,1,0,0,0,6,6,60,0,0,2,9,0,0,0,0,0
China,1,69,42,0,0,0,0,0,21,24,123,7,0,0,0,1,0,0,0,0,0,0,0,0,6,5,32,0,0,7,7,0,1,-1,0,1
Colombia,1,68,28,0,0,0,1,0,17,0,31,7,0,0,0,0,0,0,1,0,1,0,0,0,6,5,35,0,0,2,8,0,0,-39,0,1
Comoros,1,57,85,0,1,0,0,0,13,31,228,1,1,0,0,0,1,0,0,0,0,0,1,0,7,6,58,1,0,4,7,0,0,28,0,0
CongoDem,1,49,119,0,0,0,0,0,17,24,16,13,0,0,0,0,1,0,0,0,1,0,0,0,6,6,45,0,0,6,7,0,0,-7,0,1
Congo,1,56,60,0,1,0,0,0,15,32,7,37,0,0,0,0,1,0,0,0,1,0,0,0,7,6,92,0,0,6,8,0,0,-9,0,1
Costa Rica,0,76,14,0,0,0,1,0,15,45,62,1,0,0,0,0,0,0,1,0,1,0,0,0,5,6,71,0,0,1,9,0,0,-17,0,0
