Player,Value,ValueCens,Perf,Perf2,Age,Age2,NatTeam,Goals,Goals2,Exp,Exp2,Assists
Player1,22000000,22000000,7,49,24,576,1,0,0,10.00821918,100.1644511,0
Player2,7500000,7500000,9,81,27,729,1,27,729,16.0109589,256.350805,0
Player3,18000000,18000000,33,1089,23,529,1,27,729,7.005479452,49.07674235,4
Player4,15000000,15000000,6,36,24,576,1,34,1156,8.005479452,64.08770126,1
Player5,18000000,18000000,34,1156,30,900,1,0,0,12.00821918,144.1973278,0
Player6,25000000,25000000,25,625,22,484,1,18,324,16.84109589,283.6225108,0
Player7,40000000,40000000,31,961,31,961,1,26,676,14.50684932,210.4486771,1
Player8,30000000,30000000,12,144,26,676,1,8,64,8.005479452,64.08770126,0
Player9,55000000,55000000,35,1225,25,625,1,28,784,9.005479452,81.09866016,5
Player10,9000000,9000000,29,841,29,841,0,43,1849,10.00821918,100.1644511,7
Player11,2500000,2500000,27,729,33,1089,1,41,1681,15.0109589,225.3288872,1
Player12,15000000,15000000,0,0,26,676,0,90,8100,8.005479452,64.08770126,0
Player13,3000000,3000000,17,289,26,676,0,0,0,5.002739726,25.02740477,0
Player14,15000000,15000000,0,0,26,676,1,17,289,8.501369863,72.27328955,0
Player15,300000,1000000,0,0,19,361,0,1,1,2.002739726,4.01096641,0
Player16,7500000,7500000,13,169,25,625,1,4,16,8.005479452,64.08770126,0
Player17,700000,1000000,0,0,20,400,0,9,81,3.002739726,9.016445862,0
Player18,15000000,15000000,33,1089,26,676,1,8,64,10.00821918,100.1644511,2
Player19,14000000,14000000,20,400,24,576,1,42,1764,9.005479452,81.09866016,2
Player20,20000000,20000000,25,625,22,484,1,45,2025,4.002739726,16.02192531,8
Player21,15000000,15000000,33,1089,27,729,1,10,100,9.005479452,81.09866016,1
Player22,2000000,2000000,15,225,29,841,0,20,400,12.00821918,144.1973278,0
Player23,5000000,5000000,0,0,23,529,1,36,1296,8.005479452,64.08770126,0
Player24,1500000,1500000,26,676,26,676,0,2,4,9.005479452,81.09866016,0
Player25,6000000,6000000,33,1089,30,900,1,17,289,11.50410959,132.3445374,2
Player26,1200000,1200000,0,0,22,484,1,19,361,5.002739726,25.02740477,0
Player27,8000000,8000000,35,1225,24,576,1,80,6400,10.00821918,100.1644511,7
Player28,2000000,2000000,23,529,31,961,0,1,1,12.00821918,144.1973278,0
Player29,5000000,5000000,27,729,21,441,1,7,49,3.002739726,9.016445862,1
Player30,3000000,3000000,29,841,25,625,0,11,121,9.005479452,81.09866016,3
Player31,3000000,3000000,0,0,30,900,1,57,3249,23.01643836,529.7564346,0
Player32,6500000,6500000,0,0,27,729,0,13,169,8.005479452,64.08770126,0
Player33,4000000,4000000,27,729,24,576,1,9,81,6.753424658,45.6087446,2
Player34,2500000,2500000,31,961,31,961,0,2,4,12.00821918,144.1973278,0
Player35,6000000,6000000,21,441,28,784,1,69,4761,10.75616438,115.6950722,0
Player36,3000000,3000000,31,961,28,784,1,81,6561,13.50684932,182.4349784,8
Player37,1000000,1000000,29,841,34,1156,1,0,0,16.50684932,272.4760743,0
Player38,3500000,3500000,29,841,28,784,0,9,81,10.00821918,100.1644511,2
Player39,1000000,1000000,0,0,20,400,1,6,36,1.808219178,3.269656596,0
Player40,3000000,3000000,16,256,24,576,0,6,36,5.920547945,35.05288797,0
Player41,2000000,2000000,20,400,20,400,0,14,196,5.002739726,25.02740477,0
Player42,500000,1000000,0,0,23,529,0,0,0,7.005479452,49.07674235,0
Player43,2000000,2000000,28,784,27,729,1,6,36,10.00821918,100.1644511,1
Player44,1500000,1500000,0,0,29,841,1,110,12100,14.0109589,196.3069694,0
Player45,300000,1000000,0,0,29,841,0,12,144,8.005479452,64.08770126,0
Player46,1000000,1000000,0,0,29,841,0,0,0,5.002739726,25.02740477,0
Player47,2000000,2000000,15,225,22,484,0,3,9,8.005479452,64.08770126,0
Player48,1200000,1200000,0,0,23,529,1,11,121,7.501369863,56.27054982,0
Player49,2000000,2000000,24,576,26,676,1,1,1,11.00821918,121.1808895,0
Player50,1500000,1500000,6,36,21,441,1,3,9,6.005479452,36.06578345,0
Player51,2000000,2000000,0,0,29,841,1,28,784,13.00821918,169.2137662,0
Player52,3000000,3000000,0,0,27,729,1,47,2209,12.00821918,144.1973278,0
Player53,1000000,1000000,9,81,28,784,0,0,0,8.005479452,64.08770126,0
Player54,2500000,2500000,34,1156,24,576,0,6,36,4.252054795,18.07996998,3
Player55,2500000,2500000,34,1156,26,676,0,32,1024,8.005479452,64.08770126,3
Player56,2000000,2000000,0,0,32,1024,1,7,49,14.0109589,196.3069694,0
Player57,800000,1000000,0,0,28,784,0,1,1,8.005479452,64.08770126,0
Player58,1500000,1500000,0,0,27,729,0,20,400,9.005479452,81.09866016,0
Player59,1500000,1500000,0,0,21,441,0,8,64,6.005479452,36.06578345,0
Player60,7000000,7000000,0,0,30,900,1,0,0,14.0109589,196.3069694,0
Player61,500000,1000000,0,0,32,1024,0,13,169,15.0109589,225.3288872,0
Player62,1000000,1000000,8,64,30,900,0,11,121,13.00821918,169.2137662,0
Player63,3000000,3000000,0,0,28,784,0,59,3481,8.005479452,64.08770126,0
Player64,1000000,1000000,0,0,19,361,0,4,16,3.002739726,9.016445862,0
Player65,1500000,1500000,0,0,23,529,0,10,100,7.005479452,49.07674235,0
Player66,35000000,35000000,37,1369,29,841,1,118,13924,13.81369863,190.8182698,5
Player67,7000000,7000000,4,16,28,784,1,0,0,11.50410959,132.3445374,0
Player68,1000000,1000000,0,0,24,576,0,0,0,7.005479452,49.07674235,0
Player69,30000000,30000000,0,0,24,576,1,14,196,10.00821918,100.1644511,0
Player70,22000000,22000000,33,1089,31,961,1,32,1024,14.0109589,196.3069694,4
Player71,8500000,8500000,11,121,24,576,1,14,196,9.005479452,81.09866016,0
Player72,10000000,10000000,13,169,20,400,1,22,484,5.002739726,25.02740477,2
Player73,22000000,22000000,28,784,28,784,1,109,11881,12.00821918,144.1973278,5
Player74,17000000,17000000,0,0,28,784,0,59,3481,8.005479452,64.08770126,0
Player75,40000000,40000000,34,1156,26,676,1,0,0,10.00821918,100.1644511,0
Player76,1000000,1000000,8,64,19,361,0,1,1,11.00821918,121.1808895,0
Player77,10000000,10000000,11,121,19,361,1,24,576,3.002739726,9.016445862,5
Player78,25000000,25000000,29,841,30,900,1,40,1600,12.00821918,144.1973278,0
Player79,26000000,26000000,34,1156,25,625,1,44,1936,7.005479452,49.07674235,5
