island,landlocked,opec,british,dutch,french,spanish,portuguese,language,commonlaw,europe,asia,africa,namerica,smamerica,avgpolity
0,0,0,0,0,0,0,0,0.0399,0,1,0,0,0,0,8
0,0,1,0,0,1,0,0,0.4427,0,0,0,1,0,0,0.5
0,0,0,0,0,0,1,0,0.0618,0,0,0,0,0,1,8
0,1,0,0,0,0,0,0,0.1291,0,1,0,0,0,0,5
1,0,0,1,0,0,0,0,0.3349,1,0,0,0,0,0,10
0,1,0,0,0,0,0,0,0.2054,0,1,0,0,0,0,-7
0,0,0,1,0,0,0,0,0.0925,1,0,1,0,0,0,3.4
0,1,0,0,0,0,0,0,0.4666,0,1,0,0,0,0,-7
0,0,0,0,0,0,0,0,0.5409,0,1,0,0,0,0,9.2
0,0,0,0,0,1,0,1,0.7905,0,0,0,1,0,0,6.5
0,1,0,0,0,0,0,0,0.6056,1,0,1,0,0,0,-4.9
0,1,0,0,0,0,1,0,0.224,0,0,0,0,0,1,8
0,1,0,1,0,0,0,0,0.411,1,0,0,1,0,0,8
0,0,0,0,0,0,0,1,0.0468,0,0,0,0,0,1,8
0,0,0,0,0,0,0,0,0.3031,0,1,0,0,0,0,9
0,1,0,0,0,1,0,0,0.7228,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0.2977,0,0,0,1,0,0,4.6
0,0,0,0,0,1,0,0,0.2104,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,0.8898,0,0,0,1,0,0,-4
0,1,0,0,0,1,0,0,0.8334,0,0,0,1,0,0,0.2
0,0,0,0,0,0,1,0,0.1871,0,0,0,0,0,1,9.5
0,0,0,0,0,0,0,0,0.0763,0,1,0,0,0,0,8.6
1,0,0,1,0,0,0,0,0.3962,0,1,0,0,0,0,10
0,0,0,0,0,0,0,0,0.1049,0,1,0,0,0,0,10
1,0,0,0,0,1,1,0,0.0395,0,0,0,0,1,0,8
0,0,0,0,0,0,1,0,0.1308,0,0,0,0,0,1,5.7
0,0,0,1,0,0,0,0,0.0237,0,0,0,1,0,0,-4.2
0,0,0,0,0,0,0,0,0.4944,0,1,0,0,0,0,9
0,1,0,0,0,0,0,0,0.8073,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,0.5479,1,0,0,0,0,0,0.8
0,0,0,0,0,0,0,0,0.1412,0,1,0,0,0,0,10
0,0,0,0,0,0,0,0,0.1221,0,1,0,0,0,0,9
0,0,0,0,0,0,0,0,0.8076,0,0,0,1,0,0,-5
0,0,0,0,0,0,0,0,0.4749,0,1,0,0,0,0,6
