avghhi,avglgdpcap,constant,avggov,avggoveff,avgtradefreedom,avglinfl,avgedu1,avgedu2,avgedu3,avgedu4,avgedu5,avgexports,avgimports,avgnatres,avgcapital,avgfdi,avgtot,avgfuel,avgki,avglpop,avgroads
0.0469326,7.330224,1,9.270262,-0.4377778,67.8,1.126202,7.7,4.3,83.67851,16.7025,88.41051,24.67613,48.65128,2.146939,26.43972,5.341284,94.26096,8.821791,35.94255,14.96117,39
0.3029937,7.656898,1,13.3072,-0.5833333,61.45,1.095547,6.4,5.8,82.45649,22.25519,96.77226,39.89196,23.48337,32.96313,33.89614,1.457015,149.519,97.37148,33.70156,17.31736,73.7
0.0310028,9.000604,1,12.97668,-0.1244444,62.77,2.310268,6,6,86.15953,65.38261,99.24869,23.14339,16.919,9.051981,19.56639,2.10224,113.9102,13.80372,17.26017,17.47538,30
0.0810992,7.011244,1,10.91716,-0.1744444,81.77,1.410401,7,3,88.5529,34.68961,88.34982,23.91714,43.81449,1.052243,30.36258,6.186255,107.8375,2.619673,16.27816,14.93771,90.49857
0.0491816,10.08617,1,17.38639,1.804444,80.27,1.154937,6,7,138.2766,72.75324,95.65687,19.7699,20.90649,5.907093,26.92462,2.745382,137.7487,25.53497,34.84761,16.84566,42.535
0.5442325,7.07574,1,10.61412,-0.7633333,73.53,2.557805,7.3,4,83.5574,15.59526,84.33945,54.33938,41.14957,52.45363,31.37515,11.01078,131.2575,87.56813,23.5832,15.95612,49.995
0.042369,6.079219,1,5.289843,-0.7677777,35.58,1.871801,7,5,48.27976,7.215246,96.15417,17.28415,23.67091,4.655797,24.02988,0.7998494,79.45595,0.6025059,16.18815,18.76389,9.5
0.084906,7.534439,1,19.24603,-1.093333,68.05,3.171836,7,4,93.03078,66.5362,92.22702,60.98088,66.95815,2.465936,30.94675,2.004831,99.51733,29.65268,20.33922,16.09178,86.98
0.0134836,10.08723,1,22.86769,1.721111,82.73,0.8484756,6,6,127.1079,61.75825,99.05019,78.31458,74.55752,0.0351881,21.25301,15.92417,100.3889,6.490565,29.99291,16.17136,78.17
0.2930691,5.878436,1,13.19641,-0.4766667,60.78,1.224755,7,6,29.60642,6.520237,89.39639,14.0298,27.3693,1.943197,20.51365,1.839997,93.26038,0.1081504,10.97185,15.86511,9.5
0.2003636,6.871261,1,20.51504,0.3188889,47,1.387339,5.6,7,53.3069,5.283723,77.58292,41.74879,55.99666,11.07919,49.14156,1.362168,127.847,31.2005,64.48294,13.40369,50.9
0.1503377,6.974496,1,15.06765,-0.5233333,73.83,1.674242,6,6,83.3187,39.00859,95.77982,33.92779,30.99797,23.8294,14.96535,3.183692,122.3956,40.35725,9.557185,16.03646,7.2642
0.5100689,8.263623,1,20.8943,0.5911111,68.79,2.178665,5,7,77.7886,7.062608,84.55979,43.44327,36.4137,3.412131,28.23038,6.016437,91.55681,0.159291,21.54551,14.45327,34.06
0.0162418,8.288206,1,20.17532,-0.0044444,65.24,1.962836,7,4,106.2655,21.90944,94.52361,13.60649,12.20511,5.153785,17.71731,2.447409,104.6304,6.880349,13.5754,19.04402,12.53333
0.0189503,7.685536,1,17.86582,0.0777778,72.08,1.9229,7.8,4,90.06445,46.54875,96.85076,52.13311,64.42787,1.687883,26.94239,13.1506,103.9379,10.89338,26.0551,15.86107,98.5
0.4329621,5.530281,1,22.41761,-0.62,64.81,1.252577,7,6,14.36808,2.249557,45.69336,9.816216,23.70445,4.083062,16.79759,1.245149,96.44641,0.0270408,10.14903,16.48759,4.17
0.305573,4.854341,1,22.6397,-1.226667,59.68,2.241579,7,6,16.00261,2.32283,73.0704,6.497108,30.16106,15.58889,12.41117,0.0393781,111.8062,1.506882,5.448206,15.81651,10.44
0.0969909,6.058023,1,5.189065,-0.8844444,59.3,1.889289,6,6,35.01432,4.00909,93.05367,59.49965,66.79305,2.180114,19.06682,5.416338,89.75764,0.0008708,8.753671,16.41225,6.29
0.2274683,6.534595,1,9.913515,-0.8111111,54.71,0.9886733,7,6,33.10457,6.828513,93.20198,23.50258,24.63158,10.15657,18.58696,1.46429,122.8899,52.76738,7.246426,16.69348,14.25667
0.2372151,5.426954,1,9.39019,-1.508889,49.76667,1.22334,7,6,12.57334,1.963962,60.62532,13.96868,21.18179,5.858121,8.788731,2.503211,91.79021,0.1008469,6.021767,15.21822,6.8
0.1081532,8.630502,1,11.55499,1.19,78.02,1.30468,6,6,89.13435,48.38919,94.90659,38.62941,32.1727,15.30077,22.04988,6.374338,146.608,1.400824,24.59522,16.61126,22.22175
0.0168944,8.703749,1,20.4574,0.5033333,77.32,1.128513,8,4,91.93645,44.10442,95.99577,41.2345,47.28154,1.577695,26.80603,5.349783,97.78519,12.02975,36.09997,15.30522,88.42554
0.0359009,9.575769,1,18.43357,1.326667,79.65,1.06899,6,6,97.29188,36.66145,98.89689,47.15779,50.98165,0.0094198,19.58836,8.552505,100.8758,1.365579,28.66152,13.85187,63.795
0.0097509,10.35582,1,26.82995,2.223333,82.73,0.7442849,6,6,122.6047,72.53207,97.42596,49.09306,44.47723,2.53089,20.47894,1.438085,102.6956,7.953612,31.14796,15.50952,100
0.0383907,8.032787,1,7.492482,-0.5611111,65,2.721034,6,6,72.38086,33.86712,88.50588,31.04073,38.11534,1.350184,17.55552,3.919214,97.91565,3.733622,22.31127,16.0487,49.4
0.268394,7.353931,1,11.29155,-0.8344445,65.66,2.263751,6,6,64.01447,39.83806,99.2492,30.47351,32.85297,21.05859,24.44156,1.650459,103.3571,51.95712,22.80028,16.41979,15.54167
0.0979156,7.37796,1,11.89623,-0.3922222,59.36,2.030368,6,5.6,80.27322,30.41496,96.21989,25.57145,29.43462,15.34375,18.83735,3.964548,126.3756,42.43378,10.84286,18.13204,87.375
0.0206499,8.692229,1,18.51409,1.043333,85.15,1.588691,6,6,98.53574,63.93965,97.54383,72.55003,76.74273,1.224027,30.62383,9.953737,142.3785,9.65502,37.12054,14.11399,22.08
0.1477101,5.01368,1,11.88013,-0.6222222,57.43,2.525575,6,6,26.83408,3.084653,64.43227,12.79418,30.56787,7.471994,22.72144,2.736399,105.7517,0.009123,5.417538,18.13462,13.19143
0.0827766,7.744205,1,16.46794,-0.41,60.74,1.302489,7,6,86.61311,15.95797,98.91638,53.63916,66.56525,1.54344,21.00187,6.029232,97.0433,0.0560148,17.12052,13.63039,49.2
0.0196733,10.18245,1,22.49768,2.154444,82.73,0.5729346,6,6,115.7065,90.56304,98.15611,41.79172,36.57765,0.8390723,20.4509,2.634566,86.21147,5.189924,30.08904,15.47653,64.86667
0.0073781,10.03163,1,23.70377,1.6,80.73,0.6643577,7,5,110.8106,54.42167,99.44626,26.40425,26.94157,0.0812469,19.87813,2.715611,101.506,3.503587,27.30399,17.96351,100
0.1299075,6.420442,1,8.919144,-0.6255556,60.12,2.032407,6,6,54.44385,2.58927,70.91932,27.43939,39.38205,2.72873,16.77693,7.305885,99.35851,0.3639534,13.36453,14.23938,19.32
0.0422828,6.906288,1,16.91982,-0.17,73.01,1.97002,5.8,5.4,83.36385,37.39452,95.09313,30.81405,50.21596,0.8662899,27.70194,9.084893,112.845,4.884773,11.49619,15.29223,94.1
0.3295729,5.68389,1,11.39789,-0.0666667,61.55,2.864408,6.1,6,47.94387,6.854494,67.73033,33.7724,50.7956,6.519201,23.94883,3.894281,138.7808,2.932122,8.821371,16.90419,15.984
0.0151354,9.522059,1,18.39009,0.6833333,80.73,1.224166,6,6,98.45181,78.17998,98.71365,22.49448,34.35661,0.1167155,22.97596,0.8298321,95.67268,9.944888,32.20557,16.22518,35.4
0.0328501,7.473524,1,9.325767,-0.5888889,76.3,2.016184,5,6,50.63422,12.25128,93.83651,25.73024,39.73796,2.216809,18.61213,1.645925,91.76274,6.561788,23.75698,16.37305,52.1
0.4167814,6.302945,1,7.672454,-1.07,51.32,2.911484,7,6,29.59208,5.065983,68.10824,31.37963,34.3461,14.90574,18.03916,3.661901,108.805,0.5959569,3.419847,16.03068,9.79
0.9459971,5.037642,1,12.7231,-1.191111,59.7,1.114748,5,6,34.90652,1.82525,74.9957,29.21239,57.08824,6.610694,12.32284,1.417671,80.93077,0.8098919,14.18359,14.14124,27.94
0.1204208,6.896978,1,21.07713,-0.2044444,65.41,1.847924,5,6,92.28201,10.75655,88.01852,91.59906,108.3068,7.813764,23.84475,7.743829,104.8188,0.0034898,39.36076,13.52271,7.4
0.0643447,7.16752,1,16.0498,-0.6144444,74.07,2.108379,5.2,6,67.25066,17.1723,94.93877,52.11553,71.98658,2.084492,27.37039,5.409042,85.59293,1.421324,31.54819,15.75549,20.4
0.0192962,8.637532,1,22.30531,0.8333333,80.81,1.777772,8,4,97.8014,57.87048,97.04626,73.07778,73.14235,0.7840698,23.0453,11.66142,97.12924,2.250371,26.63033,16.12664,40.1125
0.0315793,6.35898,1,11.29701,-0.0411111,37.71,1.619763,7,5,54.25103,12.65143,92.05431,18.59773,21.47545,3.713884,32.32214,1.639452,107.5106,11.25821,19.94942,20.86157,48.02286
