ceb,age,agesq,electric,radio,tv,bicycle,educ,agefbrth,knowmeth,usemeth,agefm,heduc,urban,urb_educ,spirit,protest,catholic,frsthalf,educ0
3,32,1024,1,1,1,1,13,25,1,1,24,12,1,13,0,0,0,1,0
1,30,900,1,0,0,0,5,27,1,0,24,7,1,5,1,0,0,0,0
3,42,1764,1,0,1,0,4,17,1,0,15,11,1,4,0,0,0,0,0
2,43,1849,1,1,1,1,11,24,1,1,20,14,1,11,0,1,0,1,0
1,36,1296,1,0,0,0,7,26,1,1,24,9,1,7,0,0,0,0,0
4,37,1369,1,1,1,1,16,20,1,1,26,17,1,16,0,0,1,0,0
1,34,1156,0,1,0,0,5,19,1,1,18,3,1,5,0,1,0,0,0
3,42,1764,1,1,1,1,15,25,1,1,24,16,1,15,0,0,0,1,0
3,29,841,1,1,0,0,7,23,1,1,24,7,1,7,1,0,0,0,0
10,48,2304,1,1,0,0,4,19,1,1,26,3,1,4,0,1,0,1,0
3,35,1225,1,1,1,1,12,23,1,1,21,16,1,12,0,1,0,1,0
1,27,729,1,1,1,0,12,24,1,1,23,16,1,12,1,0,0,0,0
4,39,1521,1,1,1,1,11,28,1,0,23,16,1,11,0,1,0,1,0
2,38,1444,1,1,1,1,12,29,1,0,25,14,1,12,0,0,0,1,0
4,39,1521,1,1,0,1,6,18,1,0,18,10,1,6,1,0,0,0,0
2,43,1849,1,1,1,1,16,23,1,1,22,15,1,16,0,1,0,1,0
6,41,1681,1,1,1,1,13,19,1,1,18,15,1,13,0,1,0,1,0
3,49,2401,1,1,1,1,12,27,1,1,21,15,1,12,1,0,0,0,0
4,25,625,0,0,0,0,5,18,1,1,21,14,1,5,0,0,0,0,0
2,40,1600,1,1,1,1,12,26,1,1,25,15,1,12,0,0,1,1,0
5,40,1600,1,1,0,1,7,19,1,1,17,0,1,7,1,0,0,0,0
1,33,1089,1,1,0,0,12,26,1,1,22,12,1,12,0,0,0,0,0
2,41,1681,1,1,1,0,12,23,1,1,23,13,1,12,0,1,0,1,0
1,25,625,1,1,1,0,12,18,1,1,25,14,1,12,0,0,1,1,0
3,48,2304,1,1,1,1,12,32,1,0,30,15,1,12,0,0,1,0,0
3,32,1024,1,1,1,1,14,22,1,1,22,14,1,14,0,0,1,0,0
3,27,729,1,1,1,1,10,21,0,0,17,7,1,10,0,1,0,0,0
2,40,1600,1,1,1,1,12,21,1,1,19,12,1,12,0,0,1,1,0
5,49,2401,1,1,1,0,17,18,1,1,17,10,1,17,1,0,0,1,0
2,38,1444,1,1,1,1,14,26,1,0,25,17,1,14,0,0,0,1,0
2,41,1681,1,1,1,1,17,26,1,1,24,17,1,17,0,0,0,0,0
1,30,900,0,1,0,0,7,17,1,1,18,8,1,7,0,0,1,0,0
5,36,1296,1,1,1,1,12,20,1,1,20,12,1,12,0,1,0,1,0
3,42,1764,1,1,1,1,10,20,1,1,39,12,1,10,0,1,0,1,0
4,44,1936,1,1,1,0,10,26,1,0,25,12,1,10,0,0,1,0,0
1,36,1296,1,1,0,0,2,25,1,0,35,0,1,2,0,1,0,0,0
3,41,1681,1,1,1,1,19,31,1,1,27,16,1,19,0,1,0,0,0
2,49,2401,1,0,0,0,6,22,0,0,22,4,1,6,0,1,0,0,0
2,47,2209,1,1,0,1,15,30,1,1,21,15,1,15,0,0,0,1,0
2,40,1600,1,1,1,1,13,13,1,1,20,12,1,13,0,0,1,0,0
4,39,1521,1,1,1,0,15,22,1,1,22,13,1,15,0,1,0,1,0
2,22,484,0,0,0,0,0,12,1,0,20,6,1,0,1,0,0,0,1
2,30,900,1,1,1,1,16,17,1,1,24,15,1,16,1,0,0,0,0
2,36,1296,1,1,1,1,14,23,1,1,22,10,1,14,0,1,0,0,0
4,27,729,1,1,1,0,10,17,1,1,19,10,1,10,0,0,0,1,0
1,29,841,1,1,1,0,6,27,1,1,15,15,1,6,0,1,0,0,0
5,46,2116,1,1,1,1,10,22,1,1,24,10,1,10,0,1,0,0,0
3,39,1521,1,1,1,0,12,20,1,1,19,12,1,12,0,0,0,0,0
2,33,1089,1,1,1,0,17,25,1,1,23,17,1,17,0,0,0,0,0
2,28,784,1,1,1,1,11,22,1,1,22,12,1,11,0,0,1,1,0
3,25,625,1,1,1,0,10,18,1,1,24,16,1,10,0,1,0,1,0
6,39,1521,1,1,1,0,12,17,1,1,16,12,1,12,0,0,0,1,0
2,37,1369,1,1,1,1,20,30,1,1,28,20,1,20,0,0,0,0,0
1,32,1024,1,0,1,1,13,28,1,1,26,17,1,13,0,0,1,1,0
5,47,2209,1,0,0,0,4,22,1,1,20,0,1,4,1,0,0,0,0
4,39,1521,1,1,1,1,14,21,1,1,21,16,1,14,0,1,0,1,0
3,31,961,0,0,0,0,12,20,1,1,19,12,1,12,0,0,1,0,0
7,40,1600,1,1,1,0,5,19,1,1,18,0,1,5,1,0,0,0,0
3,31,961,1,1,1,0,12,20,1,1,28,17,1,12,0,0,1,1,0
1,38,1444,1,1,1,0,7,22,1,1,30,10,1,7,1,0,0,0,0
4,43,1849,1,1,1,0,10,18,1,1,25,7,1,10,0,1,0,0,0
3,41,1681,1,1,1,1,18,27,1,1,25,17,1,18,0,0,1,1,0
3,40,1600,1,1,1,1,12,23,1,1,22,15,1,12,0,0,0,0,0
3,25,625,0,1,0,0,6,19,1,1,23,7,1,6,0,0,0,0,0
2,35,1225,1,1,1,0,12,20,1,1,17,15,1,12,0,0,0,0,0
2,24,576,1,1,0,0,12,18,1,1,23,14,1,12,0,0,0,0,0
2,26,676,1,1,0,0,10,18,1,1,25,9,1,10,0,1,0,0,0
3,37,1369,1,1,1,1,12,24,1,1,26,0,1,12,0,1,0,1,0
2,26,676,1,1,0,0,12,21,1,1,23,10,1,12,0,1,0,0,0
6,34,1156,1,1,1,0,9,15,1,1,15,12,1,9,0,0,1,0,0
3,37,1369,1,1,1,0,12,22,1,1,21,10,1,12,0,1,0,0,0
3,35,1225,1,1,1,0,12,24,1,1,29,10,1,12,0,0,1,1,0
10,48,2304,1,1,1,0,6,16,1,1,16,7,1,6,1,0,0,1,0
4,29,841,1,1,1,0,12,19,1,1,28,15,1,12,1,0,0,1,0
2,29,841,1,1,1,1,12,26,1,1,25,13,1,12,0,1,0,1,0
2,21,441,1,1,1,1,12,19,1,1,19,10,1,12,0,0,0,0,0
2,43,1849,1,1,0,0,7,23,1,1,20,15,1,7,0,1,0,0,0
1,26,676,1,1,1,0,12,21,1,1,20,12,1,12,0,1,0,1,0
1,24,576,0,1,0,0,12,18,1,1,21,12,1,12,0,1,0,1,0
3,35,1225,1,1,1,1,14,24,1,1,27,14,1,14,1,0,0,1,0
3,36,1296,1,1,1,0,12,22,1,1,21,12,1,12,1,0,0,1,0
2,28,784,1,1,1,0,16,21,1,1,22,10,1,16,0,1,0,0,0
2,28,784,1,1,0,0,12,23,1,1,21,12,1,12,0,0,1,1,0
3,41,1681,1,1,1,1,12,17,1,1,17,12,1,12,0,0,1,0,0
1,31,961,1,0,1,1,12,27,1,1,21,12,1,12,0,0,1,0,0
2,48,2304,1,1,1,0,12,21,1,1,20,12,1,12,0,1,0,0,0
2,29,841,1,1,1,1,12,18,1,1,17,12,1,12,0,0,1,1,0
3,35,1225,1,1,1,1,12,22,1,1,19,12,1,12,0,0,0,0,0
2,40,1600,1,1,1,0,16,30,1,1,29,14,1,16,0,0,0,0,0
1,42,1764,1,1,1,0,16,35,1,0,34,16,1,16,0,0,0,0,0
2,49,2401,1,1,1,0,15,22,1,1,46,15,1,15,0,1,0,0,0
2,32,1024,1,1,1,1,12,24,1,1,23,12,1,12,0,0,1,0,0
