state,year,gsp,pcap,pc,emp,unemp,id
ALABAMA,1970,28418,15032.67,35793.8,1010.5,4.7,1
ALABAMA,1971,29375,15501.94,37299.91,1021.9,5.2,1
ALABAMA,1972,31303,15972.41,38670.3,1072.3,4.7,1
ALABAMA,1973,33430,16406.26,40084.01,1135.5,3.9,1
ALABAMA,1974,33749,16762.67,42057.31,1169.8,5.5,1
ALABAMA,1975,33604,17316.26,43971.71,1155.4,7.7,1
ALABAMA,1976,35764,17732.86,50221.57,1207,6.8,1
ALABAMA,1977,37463,18111.93,51084.99,1269.2,7.4,1
ALABAMA,1978,39964,18479.74,52604.05,1336.5,6.3,1
ALABAMA,1979,40979,18881.49,54525.86,1362,7.1,1
ALABAMA,1980,40380,19012.34,56589.16,1356.1,8.8,1
ALABAMA,1981,41105,19118.52,56481.93,1347.6,11,1
ALABAMA,1982,40328,19118.25,58021.69,1312.5,14,1
ALABAMA,1983,42245,19122,58893.97,1328.8,14,1
ALABAMA,1984,45118,19257.47,59446.86,1387.7,11,1
ALABAMA,1985,46849,19433.36,60688.04,1427.1,8.9,1
ALABAMA,1986,48409,19723.37,61628.88,1463.3,9.8,1
ARIZONA,1970,19288,10148.42,23585.99,547.4,4.4,2
ARIZONA,1971,21040,10560.54,24924.82,581.4,4.7,2
ARIZONA,1972,23289,10977.53,26058.65,646.3,4.2,2
ARIZONA,1973,25244,11598.26,27304.64,714.5,4.1,2
ARIZONA,1974,25698,12129.06,28829.44,746,5.6,2
ARIZONA,1975,24915,12929.06,30243.29,729.1,12,2
ARIZONA,1976,26041,13603.89,29384.15,758.7,9.8,2
ARIZONA,1977,28110,14175.42,30072.6,809.3,8.2,2
ARIZONA,1978,31062,14812.04,31139.49,895.4,6.1,2
ARIZONA,1979,33943,15547.62,32377.41,979.9,5.1,2
ARIZONA,1980,34708,16344.9,33769.92,1014,6.7,2
ARIZONA,1981,35244,17088.3,36387.15,1040.8,6.1,2
ARIZONA,1982,33603,17650.57,37332.09,1029.8,9.9,2
ARIZONA,1983,35963,18108.24,37829.83,1077.8,9.1,2
ARIZONA,1984,40010,18792.09,38330.02,1181.9,5,2
ARIZONA,1985,43350,19414.85,39246.83,1278.6,6.5,2
ARIZONA,1986,46058,20212.42,44189.19,1337.8,6.9,2
ARKANSAS,1970,15392,7613.26,19749.63,536.2,5,3
ARKANSAS,1971,16177,7982.03,20636.47,551,5.4,3
ARKANSAS,1972,17702,8309.01,21245.48,581.5,4.6,3
ARKANSAS,1973,18825,8399.59,21654.02,614.5,4.1,3
ARKANSAS,1974,19287,8512.05,22635.84,640.7,4.8,3
ARKANSAS,1975,19024,8651.26,23519.27,623.8,9.5,3
ARKANSAS,1976,20277,8921.91,26158.59,660,7.1,3
ARKANSAS,1977,21410,9234.85,26716.93,695.6,6.6,3
ARKANSAS,1978,23063,9374.54,27428.45,732.7,6.4,3
ARKANSAS,1979,23501,9554.83,28394.22,749.4,6.2,3
ARKANSAS,1980,23210,9705.24,29476.51,742.3,7.6,3
ARKANSAS,1981,24134,9872.87,31235.95,740.1,9.1,3
ARKANSAS,1982,23462,9919.35,32008.74,720.1,9.8,3
ARKANSAS,1983,24415,9861.76,32385.62,741.3,10,3
ARKANSAS,1984,26512,9754.55,32625.51,780.2,8.9,3
ARKANSAS,1985,27159,9675.47,33229.46,797.1,8.7,3
ARKANSAS,1986,28168,9787.2,32889.3,813.8,8.7,3
CALIFORNIA,1970,263933,128545.36,172791.92,6946.2,7.2,4
CALIFORNIA,1971,265600,132263.33,180864.28,6917,8.8,4
CALIFORNIA,1972,281159,134451.52,187587.86,7209.9,7.6,4
CALIFORNIA,1973,293735,135988.4,193535.82,7621.9,7,4
CALIFORNIA,1974,298408,136827.29,204096.43,7834.3,7.7,4
CALIFORNIA,1975,304518,138487.39,213216.84,7847.2,9.9,4
CALIFORNIA,1976,320160,139514.18,221958.93,8154.2,9.2,4
CALIFORNIA,1977,338040,139910.22,226544.27,8599.7,8.2,4
CALIFORNIA,1978,359603,139408.84,233936.43,9199.8,7.1,4
CALIFORNIA,1979,374928,140217.32,243776.26,9664.6,6.2,4
CALIFORNIA,1980,380221,139776.97,255305.95,9848.8,6.8,4
CALIFORNIA,1981,378436,139662.44,286402.55,9985.3,7.4,4
CALIFORNIA,1982,372541,139232.39,297844.03,9810.3,9.9,4
CALIFORNIA,1983,390528,138535.66,305210.16,9965.8,9.7,4
CALIFORNIA,1984,420525,138101.55,312008.57,10574,7.8,4
CALIFORNIA,1985,444082,138170.93,324335.15,10979,7.2,4
CALIFORNIA,1986,464550,139042.68,363779.7,11258,6.7,4
COLORADO,1970,25689,11402.52,23709.75,750.2,4.4,5
COLORADO,1971,27341,11682.06,25186.8,787,4,5
COLORADO,1972,29624,12010.91,26010.17,869.4,3.6,5
COLORADO,1973,32417,12473.28,27387.44,936,3.4,5
COLORADO,1974,33039,12964.14,28763.31,959.7,3.8,5
COLORADO,1975,33593,13483.92,29939.43,963.5,6.9,5
COLORADO,1976,35223,14090.24,34680.9,1003.4,5.9,5
COLORADO,1977,37429,14736.89,35116.03,1058.1,6.2,5
COLORADO,1978,40522,15240.49,36213.58,1150,5.6,5
COLORADO,1979,42917,15711.11,37674.72,1218,4.8,5
COLORADO,1980,43888,16272.57,39349.98,1251.1,5.9,5
COLORADO,1981,44695,16692.71,45660.95,1295.2,5.5,5
COLORADO,1982,45252,17027.51,47010.56,1316.6,7.7,5
COLORADO,1983,46523,17388.99,47724.11,1327.2,6.6,5
COLORADO,1984,49332,17785.25,48372.91,1402.3,5.6,5
COLORADO,1985,50820,18327.11,49793.31,1418.7,5.9,5
COLORADO,1986,51781,18889.54,47485.05,1408.3,7.4,5
CONNECTICUT,1970,38880,15865.66,24082.38,1197.5,5.6,6
CONNECTICUT,1971,38515,16559.99,25147.44,1164.3,8.9,6
CONNECTICUT,1972,40037,17346.79,26191.58,1190.4,8.2,6
CONNECTICUT,1973,42157,17803.12,27301.99,1238.7,5.7,6
CONNECTICUT,1974,41827,18225.2,28832.91,1264,6.2,6
