LogMarijuana,LogPriceMarijuana,LogPriceCocaine,LogPriceCrack,YearsEducation,Age,Age2,Dealer,Female,PhysicalHealthGood,MentalHealthGood
1.386294361,9.210340372,9.105821302,7.418580863,15,20,400,1,0,1,1
1.098612289,8.006367568,9.105821302,7.418580863,14,21,441,0,0,1,1
0,7.418580863,8.111728073,7.941730268,7,16,256,0,0,1,1
4.848116365,8.517193191,9.105821302,7.418580863,12,28,784,1,0,1,1
2.48490665,8.642356305,9.210340372,7.567000942,8,23,529,0,1,0,1
3.17805383,8.517193191,8.411832676,8.2280285,12,50,2500,0,1,0,1
2.302585093,7.60090246,8.517193191,7.567000942,13,18,324,1,0,1,0
0.146603356,6.907755279,9.141139854,6.907755279,17,29,841,0,0,1,1
2.079441542,7.755053125,9.141139854,7.567000942,12,38,1444,1,0,1,1
2.772588722,7.13089883,9.141139854,7.60090246,12,21,441,1,0,1,1
0,8.642356305,9.210340372,7.418580863,13,20,400,0,0,0,0
1.791759469,7.60090246,8.853665428,8.2280285,15,24,576,1,0,0,0
3.951243719,6.907755279,9.242373877,8.334871595,4,23,529,1,0,1,0
0.875089999,6.907755279,8.9226583,7.567000942,12,24,576,0,0,1,1
5.388265606,7.003065459,9.433483923,8.9226583,12,34,1156,1,0,1,0
5.102549776,7.830305778,8.793701995,8.2280285,12,17,289,1,0,1,0
0.693147181,6.214608098,9.210340372,8.2280285,6,14,196,1,0,1,0
2.48490665,8.804875239,9.970626861,7.60090246,15,27,729,1,0,1,1
1.386294361,7.60090246,8.890943734,8.010064426,6.5,31,961,1,0,1,0
2.772588722,6.620073207,8.699514748,7.567000942,12,18,324,0,0,1,0
2.48490665,8.29404964,8.006367568,8.2280285,8,15,225,1,0,1,1
4.364651101,8.006367568,8.890943734,8.010064426,12.5,20,400,1,1,1,0
2.995732274,8.251490017,9.141139854,7.567000942,7,19,361,1,0,0,1
3.871201011,8.804875239,8.793701995,8.2280285,11,21,441,0,0,1,1
1.386294361,8.024207158,9.105821302,7.418580863,12,21,441,0,1,0,0
1.386294361,7.096997251,8.699514748,7.567000942,17,25,625,0,0,1,1
0,7.843940242,9.141139854,7.567000942,14,20,400,0,0,0,1
1.386294361,6.907755279,9.141139854,6.907755279,12,20,400,0,1,0,0
1.493489812,7.978196702,7.60090246,8.29404964,12,19,361,0,1,1,0
2.995732274,7.60090246,8.890943734,8.010064426,11,22,484,0,0,1,0
2.079441542,6.907755279,7.824046011,7.567000942,12.5,23,529,0,1,0,0
1.220241194,7.457354266,9.721165956,7.567000942,15,26,676,0,0,1,1
0,7.671283241,9.141139854,7.60090246,10,16,256,0,0,1,1
4.72717939,7.830305778,8.793701995,8.2280285,12,29,841,1,0,1,1
0,8.29404964,9.210340372,7.567000942,10,24,576,0,0,1,1
2.335509874,8.29404964,9.36449108,7.418580863,15,22,484,0,0,1,1
3.688879454,8.006367568,8.006367568,7.567000942,12,30,900,0,1,1,1
1.386294361,7.60090246,8.793701995,8.2280285,12,29,841,0,0,1,1
5.991464547,8.29404964,9.210340372,8.2280285,8,29,841,1,1,0,1
3.021524964,8.29404964,9.210340372,7.567000942,12,23,529,0,0,1,0
4.835727944,7.457354266,9.721165956,7.567000942,13,22,484,1,0,1,1
3.401197382,7.418580863,8.9226583,7.567000942,15,21,441,1,0,1,0
1.386294361,8.517193191,9.141139854,7.567000942,14,32,1024,1,1,0,0
1.386294361,7.843940242,9.141139854,7.567000942,11,20,400,1,1,1,1
1.386294361,7.096997251,8.699514748,7.567000942,8,47,2209,1,0,1,0
4.787491743,7.60090246,8.111728073,8.2280285,6,35,1225,0,0,1,1
2.079441542,8.114275037,9.618025215,6.907755279,16,20,400,1,0,1,0
1.386294361,8.517193191,9.141139854,7.567000942,14,23,529,0,0,1,1
5.480638923,6.907755279,9.123328922,8.2280285,14,26,676,0,1,1,1
0,7.457354266,9.721165956,7.567000942,12,16,256,0,1,1,0
2.079441542,6.620073207,8.517193191,7.567000942,13,16,256,0,0,1,0
1.386294361,8.517193191,8.006367568,8.2280285,12,26,676,0,0,1,1
4.094344562,8.804875239,8.517193191,8.2280285,11,28,784,0,0,1,1
