y,x11,x12,x13,x21,x22,x23
2,1.154478232,0.740542805,0.492730197,0.604666308,1.496435805,0.161636874
3,1.73634124,0.134826133,1.935810916,0.041594476,1.01121762,1.10092618
3,0.36331198,1.529350165,1.898770186,0.41224976,0.467925363,1.746451148
2,1.235583674,1.599859993,0.969538881,1.41685648,1.472504047,0.380455953
2,0.450173472,1.094775322,0.708427685,0.728795037,1.10281056,0.361532154
2,1.059852877,1.336165012,0.098743892,0.423086313,0.370733312,0.126518172
3,0.508174402,1.672453118,0.638382881,1.039498289,0.718375491,1.973177004
1,1.014963421,1.517352843,0.406402909,1.191855528,0.218121952,0.405477121
2,1.087959572,1.013885759,0.787746515,1.247482042,0.218164677,0.025390893
2,1.923452175,1.761538848,1.979297994,1.129474406,0.381087965,0.046907939
2,0.393388318,0.760793972,0.782536664,0.986604493,0.643958072,1.47444716
3,0.588026322,1.07321034,0.941823918,0.388456886,0.284357987,1.802803887
1,0.969245514,0.996899861,0.112946281,1.588554036,0.848959433,1.625635416
3,1.995936786,0.359417589,1.506233316,1.407330132,1.652508156,1.853825806
2,1.324868334,1.360063512,1.536013607,0.970840017,1.71715984,0.717418313
2,0.792481585,0.032864065,1.279745829,0.617063782,1.748328912,1.319946642
2,0.181666477,0.716513266,1.579014982,1.09538526,1.250638231,1.373712434
2,1.427359963,0.138695778,0.564023416,1.37954366,1.916232066,1.897468876
2,1.286086599,1.27662114,1.412226192,1.569204338,0.230742855,0.272745937
2,1.710053774,0.582615376,0.064568003,0.117007769,1.959044849,0.377301388
2,1.103851937,0.730113698,0.08654923,1.579752793,1.739099825,1.220884433
3,0.311665002,0.392071837,0.149769902,0.433606629,0.152116341,1.756268295
2,0.027129539,1.194079872,1.642426703,1.729001534,0.897030675,1.42812899
2,1.971035233,0.833151064,0.351222325,0.505510497,0.853019651,0.504909741
3,1.219950585,1.156938052,1.708666895,0.742426363,0.78261385,1.6873478
3,1.382518659,0.224724327,1.896897101,1.00362114,0.453312682,0.834843878
2,1.083090461,1.888158785,0.308597106,1.013848607,0.298145536,1.73933115
3,0.548965563,1.52412418,0.766367263,0.202941253,0.146413908,0.611653832
2,0.955644647,1.878344262,0.286595658,1.935124271,0.836877316,0.212910913
2,1.748679759,1.008379553,1.488558563,0.59182941,1.729624848,1.787611804
2,0.348842708,0.471104051,1.349437233,0.733995247,0.897310168,0.193324587
2,1.332228303,1.007858106,0.376709191,1.106698293,1.891310036,1.331205742
2,1.360970043,0.14210888,0.712928811,0.518285199,1.319918222,0.158596465
2,1.553538808,1.071975012,0.170581831,0.069844766,1.933176982,1.014874213
3,0.409908098,0.699666444,0.436617673,1.452973227,0.264501598,1.850666374
