y,x,z
3.158606003,5.337572407,0.989936575
4.53371727,5.4452946,0.829692625
1.781332415,3.917062672,0.585886904
0.820657168,1.508176094,0.417046119
2.647871998,3.56621184,0.66209688
0.455199802,1.722555192,0.37930209
1.150479335,2.258659839,0.424265605
3.812902633,4.030005884,0.842512691
1.859601896,2.745500798,0.376442175
1.676207317,3.305435601,0.911530065
2.55314047,2.410700824,0.258538362
1.123045364,1.428834455,0.203262769
1.542793681,1.737535506,0.224613787
1.543020407,3.382729352,0.914636284
1.634837395,3.504709232,0.890230997
-0.055212904,0.578114648,0.279540783
3.069282535,3.378817445,0.429378508
2.137802121,1.66416011,0.27404702
2.607377844,4.029124115,0.512474872
2.155316265,2.613917448,0.355274114
2.682535621,1.88643691,0.127846915
0.415747629,1.591821962,0.294366778
-0.745044371,0.658884812,0.16143548
2.102302801,2.584746262,0.506660538
1.19076765,1.547965853,0.377715006
2.509731652,2.096580191,0.185361522
2.703957959,2.795791983,0.097394675
5.87903888,5.886558927,0.84437194
1.858742341,1.991184899,0.172153104
3.592606276,1.77101868,0.024964523
1.623883606,2.085373921,0.572962533
2.537663734,2.263650508,0.231643864
1.218481044,2.031057987,0.385121858
1.772924944,1.937031771,0.149870741
1.346170044,2.415155517,0.551969573
2.619821544,2.361175145,0.278166075
1.948835528,2.45361513,0.541876743
4.335714858,5.161345804,0.972725303
3.048290482,3.720291559,0.697466494
1.207897714,2.078370141,0.490186031
3.977474737,4.149679347,0.47259012
-1.14046365,-0.499184365,0.24298591
3.747029888,3.692029769,0.526279822
2.946234869,4.736879803,0.998526135
-0.010007793,2.474482487,0.966452155
3.034839424,3.542318221,0.424015761
0.795140466,1.100531484,0.257583758
5.536220837,6.962521908,0.994311236
2.274285725,2.468189238,0.185366467
4.24059122,5.515976771,0.758035332
1.050737024,0.831695646,0.05943664
2.75170585,2.739049692,0.185801898
5.066297635,4.79587412,0.636969226
3.53562795,4.336638448,0.641892214
3.77607064,4.201389201,0.662417121
-0.252466553,1.753119988,0.409965415
2.109532892,3.262058822,0.383950177
3.916493319,3.601524463,0.431254078
2.390225622,1.248821981,0.063719698
1.702675459,2.024610165,0.305855863
4.739288597,5.121163719,0.969301577
-0.181475428,0.929311922,0.180786234
3.165439446,4.081665626,0.815149864
0.474728314,2.167159064,0.632874259
3.817002877,3.973209778,0.361671046
0.732743346,1.231856882,0.281503205
3.172688513,4.05105357,0.721278154
3.605995088,2.266830555,0.092384431
3.286963893,2.498160971,0.155009425
1.071410939,3.523632807,0.892214361
3.199460685,4.913294688,0.991042807
2.797975258,3.094889709,0.442594546
2.99625128,2.640759486,0.344149584
0.497656107,0.626880455,0.162059878
4.600442801,5.544259127,0.898117877
1.325386308,0.964936773,0.234579696
3.524166828,3.519810783,0.531690305
3.308918899,4.228873155,0.797954551
2.545780314,2.433993428,0.265472529
3.735083486,3.045740786,0.371756776
3.110946518,2.576605475,0.274631182
2.255081943,3.159785611,0.606340025
3.704407968,2.482294915,0.047392607
3.076935256,3.557134148,0.654180061
2.566901746,4.727955038,0.931906697
-0.650099195,1.125851602,0.643536362
2.354340218,2.200728317,0.299557332
2.720223216,2.346116547,0.171410341
2.161851116,2.927132718,0.640116534
2.62959816,3.070041052,0.3017032
0.139235851,1.055544275,0.386089334
1.589412669,1.68856644,0.463615743
3.11018553,2.865470046,0.153682291
4.146822662,4.143741536,0.69623569
1.248341423,2.261276192,0.465760362
3.050900577,2.906481477,0.27349477
2.391116505,1.479875588,0.044595036
0.854796613,1.902814995,0.568761204
1.605862871,2.329914999,0.47076293
-1.553102113,1.123079963,0.751863339
4.048221813,3.655592115,0.259972115
2.249542027,2.803326931,0.710883829
2.15240259,2.297653223,0.328196065
5.708192633,4.536073976,0.396773008
2.030111276,2.242278334,0.215346405
3.707614362,2.23472888,0.18645515
2.69914871,4.180967716,0.942297427
1.828387857,2.763997776,0.63413381
1.563837347,2.928351816,0.617128569
2.130596065,3.027471766,0.535312242
1.314295148,3.34298479,0.910731611
1.893874218,2.419568175,0.364191507
2.505169107,4.805376984,0.719276924
-0.342732716,1.524494526,0.562585153
2.161418688,3.387561861,0.664333824
2.197899852,1.794324627,0.136520223
1.56132636,2.05801228,0.195183316
3.474067688,3.759076833,0.331407196
2.04564923,4.175754029,0.94224557
0.951720877,1.501357602,0.041970065
5.093135686,4.837126166,0.43872105
3.005677503,3.202949349,0.510006766
1.590214784,1.210311199,0.122299521
2.816394862,2.154618067,0.157836515
1.723911159,2.435131181,0.39951626
2.382270412,3.764499235,0.947365944
1.227943723,3.18581677,0.594533908
4.004232269,3.899034864,0.694581894
1.377887305,1.079872924,0.137800699
2.953768437,3.02066301,0.23574968
1.856005044,2.261665962,0.333463666
3.737285719,4.157328672,0.777679385
1.642820338,1.773882877,0.254368332
1.705785601,2.362306567,0.382419569
2.415052344,1.815508771,0.142721121
0.595586921,2.737975228,0.792460017
0.400102748,0.939055457,0.305121701
0.518128024,1.217624981,0.407203585
0.287083642,0.410053742,0.019204002
4.299450341,5.225924018,0.707699382
1.965956638,2.26003701,0.351969312
0.914795952,2.391405519,0.3202239
2.069456946,2.693477452,0.248926842
1.497085236,0.940102049,0.10094425
2.082970116,2.553401033,0.626355683
3.420636705,4.429162257,0.724526309
5.264687598,5.926495574,0.831746319
-1.862277453,-0.288224042,0.243465914
3.540800779,3.427062785,0.487479584
2.193796239,3.568769028,0.680148454
2.274325244,3.309986236,0.643040627
2.529174361,3.695800604,0.521784334
2.745952573,4.641762041,0.962517834
4.080637431,4.310634455,0.653591079
4.996433111,6.045652606,0.94050515
3.260884632,3.96274257,0.875144651
4.346523448,5.066236391,0.863488446
2.879578124,4.212293292,0.91536376
2.550577466,2.709961073,0.177375075
1.075429331,1.163099962,0.225825988
3.161011844,4.491659306,0.905506675
4.467773035,4.547264486,0.742795743
3.552246902,3.064791042,0.438429011
1.451199881,1.994729522,0.255896548
0.177073596,0.876624858,0.022509723
4.1815292,4.538457635,0.684434419
2.667148639,2.53080792,0.189233213
5.858798714,4.50120142,0.205215572
2.890785504,3.449062311,0.750625385
3.77699335,3.314738316,0.16492654
0.923657872,2.316161974,0.550681469
0.448516313,2.101879352,0.291246504
1.708638115,2.755448856,0.770264303
3.037077284,5.324454561,0.971047495
3.485906855,5.59046024,0.829070571
1.069924159,2.39140313,0.632064248
1.464516794,2.497020362,0.4600081
1.963450354,3.406830906,0.771819174
2.242516176,4.253413293,0.883063189
2.483911386,1.779555609,0.239208747
3.639796337,3.868309173,0.652912033
2.379179308,2.647201012,0.407547926
0.737100303,0.679440411,0.136204031
1.323926358,2.431867924,0.559572484
4.765249803,4.989067389,0.929399786
0.026170363,0.09190266,0.001004776
3.544387958,4.725517943,0.832782933
2.525917452,2.835195871,0.418009975
2.643829157,3.757603736,0.6827635
