y,x1,x2,species
0,-7.453640723,9.993994571,1
1,-5.437725987,-7.645223145,2
0,-0.966062755,-5.243725218,3
1,-0.325251119,6.202634852,4
0,-7.251572167,-1.360720391,5
1,1.426062831,9.000018965,6
1,-8.488806887,5.457627461,7
1,0.19247266,-4.467538544,8
0,-2.325813477,-0.451421724,9
0,-3.736433219,4.631769061,10
0,0.999383056,-5.889167017,11
0,-4.572354769,-3.351944317,12
1,7.124378355,9.032086409,13
1,0.633027912,5.331122321,14
0,9.245072883,-9.546623724,15
0,2.861368363,-7.006505211,16
1,2.919133799,8.742926205,17
1,-3.739413647,2.516968925,18
1,1.828544238,-8.19045289,19
0,-0.056711128,8.936456763,20
0,-6.389981466,-6.764174276,18
0,-5.512202554,-1.579028596,2
1,8.871847792,-1.728646806,9
0,-8.340033614,-8.585569756,15
0,-9.21809237,6.329171862,16
1,-7.675328217,-0.470995,5
1,0.232649595,-9.741444653,3
0,-1.813329691,-4.36944949,6
1,9.219935695,-1.951520522,2
1,5.412152377,-0.235679513,20
0,4.275869848,-8.709899439,3
0,-5.264893929,-1.802919307,20
0,-7.657084404,-7.241446706,3
1,6.695694323,8.084427565,13
0,4.684223253,1.636820855,14
1,2.696635243,-7.188439094,13
0,6.373855835,9.591381806,11
1,-4.354491909,2.054624017,5
0,-3.645981951,6.426373604,3
1,-9.295407897,5.344756613,14
1,8.503148709,7.988629071,17
1,1.566135199,-7.318186825,17
0,-9.949791441,-4.022872671,3
0,-6.416594456,-4.49535633,4
0,-5.317939869,-1.281796237,8
0,2.222846458,-2.001433861,16
0,-5.88224174,2.985808663,1
0,-8.839002592,0.579012446,19
0,2.394003472,2.250019629,19
1,-7.947644074,8.586775479,12
1,5.028190259,9.457101948,17
0,-4.008200131,-1.865843832,16
0,3.525050478,4.553441578,3
0,-4.617400998,-5.933955973,15
1,2.454699525,-4.699173509,12
1,9.122706936,-1.219287799,15
1,6.462491173,-4.010560997,6
1,-8.90927786,0.910403682,18
0,1.693035853,1.419736217,20
1,-3.143230369,6.190772178,9
1,-3.867549221,-7.155283228,2
0,-6.585229118,-5.57067337,3
0,7.905230075,-8.269945667,16
0,9.423353346,6.761998474,16
1,-5.641005551,-6.754602115,8
1,1.90956207,2.569324267,9
0,-2.446018998,6.269733356,6
0,-5.259587113,4.390114597,19
1,7.712685713,-6.569845141,19
0,-2.598405015,9.387069885,20
1,-3.772592121,6.133096386,18
0,-9.708182421,9.289562618,16
1,-5.127059324,-5.706844418,1
1,6.997860894,-2.903899695,10
0,-3.052342571,-7.989805094,8
1,1.996411309,-9.692743272,14
1,7.709879098,5.751399379,2
0,3.315014094,-1.808576072,14
1,0.131452079,1.591088925,7
1,-1.155627635,5.089500975,6
1,9.238387211,6.078429897,2
